
FILE(GLOB test_srcs test-*.cpp *.hpp)
ADD_EXECUTABLE(test-mk main.cpp ${test_srcs})
TARGET_LINK_YOCTO( test-mk mk )

ENABLE_TESTING()

ADD_TEST(ZType    test-mk z)
ADD_TEST(Matrix   test-mk matrix)
ADD_TEST(LU       test-mk lu)
ADD_TEST(Jacobi   test-mk jacobi)
ADD_TEST(Intg     test-mk intg)
ADD_TEST(Drvs     test-mk drvs)
ADD_TEST(Zero     test-mk zero)
ADD_TEST(Optim    test-mk opt)
ADD_TEST(ODE      test-mk ode)
ADD_TEST(LSF      test-mk lsf)
ADD_TEST(LSF2     test-mk lsf2)
ADD_TEST(Cholesky test-mk cholesky)
ADD_TEST(Stiff    test-mk stiff)
ADD_TEST(Stat     test-mk stat)
ADD_TEST(Linear   test-mk linear)
ADD_TEST(Smooth   test-mk smooth)
ADD_TEST(Trigo    test-mk trigo)
ADD_TEST(SVD      test-mk svd)
ADD_TEST(SVDGS    test-mk svd)
ADD_TEST(Bracket  test-mk bracket)
ADD_TEST(CGrad    test-mk cgrad)
ADD_TEST(CGrad2   test-mk cgrad2)
ADD_TEST(Newton   test-mk newton)
ADD_TEST(Newton2  test-mk newton2)
ADD_TEST(Tri2D    test-mk tr2d 100)
ADD_TEST(LU2      test-mk lu2)
ADD_TEST(FFT1     test-mk fft1)
ADD_TEST(PSD      test-mk psd 12 8 0)
ADD_TEST(TriDiag  test-mk tridiag)
ADD_TEST(Spline   test-mk spline)
ADD_TEST(Spline2D test-mk spline2d)
ADD_TEST(FitCirc  test-mk fit_circle 10)
ADD_TEST(FitEll   test-mk fit_ellipse 10)


#ADD_CUSTOM_TARGET(check-mk COMMAND ${CMAKE_CTEST_COMMAND} -V DEPENDS test-mk )
